Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (65) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST
    (66) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (67) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (15) type -> . INT
    (16) type -> . CELL
    (17) type -> . BOOL
    (18) type -> . VAR
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT

    $end            reduce using rule 1 (program -> stmt_list .)
    RETURN          shift and go to state 11
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    FUNCTION        shift and go to state 25
    IDENT           shift and go to state 26
    NL              reduce using rule 2 (empty -> .)
    INT             shift and go to state 27
    CELL            shift and go to state 28
    BOOL            shift and go to state 29
    VAR             shift and go to state 30

    statement                      shift and go to state 31
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 3

    (4) stmt_list -> statement .

    RETURN          reduce using rule 4 (stmt_list -> statement .)
    WHILE           reduce using rule 4 (stmt_list -> statement .)
    IF              reduce using rule 4 (stmt_list -> statement .)
    FORWARD         reduce using rule 4 (stmt_list -> statement .)
    BACKWARD        reduce using rule 4 (stmt_list -> statement .)
    LEFT            reduce using rule 4 (stmt_list -> statement .)
    RIGHT           reduce using rule 4 (stmt_list -> statement .)
    LOAD            reduce using rule 4 (stmt_list -> statement .)
    DROP            reduce using rule 4 (stmt_list -> statement .)
    LOOK            reduce using rule 4 (stmt_list -> statement .)
    TEST            reduce using rule 4 (stmt_list -> statement .)
    FUNCTION        reduce using rule 4 (stmt_list -> statement .)
    IDENT           reduce using rule 4 (stmt_list -> statement .)
    INT             reduce using rule 4 (stmt_list -> statement .)
    CELL            reduce using rule 4 (stmt_list -> statement .)
    BOOL            reduce using rule 4 (stmt_list -> statement .)
    VAR             reduce using rule 4 (stmt_list -> statement .)
    NL              reduce using rule 4 (stmt_list -> statement .)
    $end            reduce using rule 4 (stmt_list -> statement .)
    DONE            reduce using rule 4 (stmt_list -> statement .)
    FINISH          reduce using rule 4 (stmt_list -> statement .)


state 4

    (5) statement -> declaration_list . NL

    NL              shift and go to state 32


state 5

    (6) statement -> assignment . NL

    NL              shift and go to state 33


state 6

    (7) statement -> while . NL

    NL              shift and go to state 34


state 7

    (8) statement -> if . NL

    NL              shift and go to state 35


state 8

    (9) statement -> operator . NL

    NL              shift and go to state 36


state 9

    (10) statement -> function . NL

    NL              shift and go to state 37


state 10

    (11) statement -> function_call . NL

    NL              shift and go to state 38


state 11

    (12) statement -> RETURN . NL

    NL              shift and go to state 39


state 12

    (13) statement -> empty . NL

    NL              shift and go to state 40


state 13

    (14) declaration_list -> type . vars_list
    (19) vars_list -> . IDENT COMMA vars_list
    (20) vars_list -> . assignment COMMA vars_list
    (21) vars_list -> . IDENT
    (22) vars_list -> . assignment
    (23) assignment -> . variable ASSIGN expression
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT

    IDENT           shift and go to state 42

    vars_list                      shift and go to state 41
    assignment                     shift and go to state 43
    variable                       shift and go to state 14

state 14

    (23) assignment -> variable . ASSIGN expression

    ASSIGN          shift and go to state 44


state 15

    (60) while -> WHILE . expression DO stmt_list DONE
    (61) while -> WHILE . expression DO stmt_list FINISH stmt_list DONE
    (26) expression -> . variable
    (27) expression -> . const
    (28) expression -> . al_expression
    (29) expression -> . function_call
    (30) expression -> . operator
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT
    (31) const -> . INF
    (32) const -> . MINUS_INF
    (33) const -> . NAN
    (34) const -> . TRUE
    (35) const -> . FALSE
    (36) const -> . UNDEF
    (37) const -> . EMPTY
    (38) const -> . WALL
    (39) const -> . BOX
    (40) const -> . EXIT
    (41) const -> . DECIMAL
    (42) const -> . HEXADECIMAL
    (43) al_expression -> . expression PLUS expression
    (44) al_expression -> . expression MINUS expression
    (45) al_expression -> . MINUS expression
    (46) al_expression -> . SHARP expression
    (47) al_expression -> . expression CARET expression
    (48) al_expression -> . expression GREATER expression
    (49) al_expression -> . expression LESS expression
    (50) al_expression -> . expression EQUAL expression
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST

    IDENT           shift and go to state 51
    INF             shift and go to state 52
    MINUS_INF       shift and go to state 53
    NAN             shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    UNDEF           shift and go to state 57
    EMPTY           shift and go to state 58
    WALL            shift and go to state 59
    BOX             shift and go to state 60
    EXIT            shift and go to state 61
    DECIMAL         shift and go to state 62
    HEXADECIMAL     shift and go to state 63
    MINUS           shift and go to state 64
    SHARP           shift and go to state 65
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24

    expression                     shift and go to state 45
    variable                       shift and go to state 46
    const                          shift and go to state 47
    al_expression                  shift and go to state 48
    function_call                  shift and go to state 49
    operator                       shift and go to state 50

state 16

    (62) if -> IF . expression DO stmt_list DONE
    (63) if -> IF . expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (64) if -> IF . expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (65) if -> IF . expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (26) expression -> . variable
    (27) expression -> . const
    (28) expression -> . al_expression
    (29) expression -> . function_call
    (30) expression -> . operator
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT
    (31) const -> . INF
    (32) const -> . MINUS_INF
    (33) const -> . NAN
    (34) const -> . TRUE
    (35) const -> . FALSE
    (36) const -> . UNDEF
    (37) const -> . EMPTY
    (38) const -> . WALL
    (39) const -> . BOX
    (40) const -> . EXIT
    (41) const -> . DECIMAL
    (42) const -> . HEXADECIMAL
    (43) al_expression -> . expression PLUS expression
    (44) al_expression -> . expression MINUS expression
    (45) al_expression -> . MINUS expression
    (46) al_expression -> . SHARP expression
    (47) al_expression -> . expression CARET expression
    (48) al_expression -> . expression GREATER expression
    (49) al_expression -> . expression LESS expression
    (50) al_expression -> . expression EQUAL expression
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST

    IDENT           shift and go to state 51
    INF             shift and go to state 52
    MINUS_INF       shift and go to state 53
    NAN             shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    UNDEF           shift and go to state 57
    EMPTY           shift and go to state 58
    WALL            shift and go to state 59
    BOX             shift and go to state 60
    EXIT            shift and go to state 61
    DECIMAL         shift and go to state 62
    HEXADECIMAL     shift and go to state 63
    MINUS           shift and go to state 64
    SHARP           shift and go to state 65
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24

    expression                     shift and go to state 66
    variable                       shift and go to state 46
    const                          shift and go to state 47
    al_expression                  shift and go to state 48
    function_call                  shift and go to state 49
    operator                       shift and go to state 50

state 17

    (52) operator -> FORWARD . expression
    (26) expression -> . variable
    (27) expression -> . const
    (28) expression -> . al_expression
    (29) expression -> . function_call
    (30) expression -> . operator
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT
    (31) const -> . INF
    (32) const -> . MINUS_INF
    (33) const -> . NAN
    (34) const -> . TRUE
    (35) const -> . FALSE
    (36) const -> . UNDEF
    (37) const -> . EMPTY
    (38) const -> . WALL
    (39) const -> . BOX
    (40) const -> . EXIT
    (41) const -> . DECIMAL
    (42) const -> . HEXADECIMAL
    (43) al_expression -> . expression PLUS expression
    (44) al_expression -> . expression MINUS expression
    (45) al_expression -> . MINUS expression
    (46) al_expression -> . SHARP expression
    (47) al_expression -> . expression CARET expression
    (48) al_expression -> . expression GREATER expression
    (49) al_expression -> . expression LESS expression
    (50) al_expression -> . expression EQUAL expression
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST

    IDENT           shift and go to state 51
    INF             shift and go to state 52
    MINUS_INF       shift and go to state 53
    NAN             shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    UNDEF           shift and go to state 57
    EMPTY           shift and go to state 58
    WALL            shift and go to state 59
    BOX             shift and go to state 60
    EXIT            shift and go to state 61
    DECIMAL         shift and go to state 62
    HEXADECIMAL     shift and go to state 63
    MINUS           shift and go to state 64
    SHARP           shift and go to state 65
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24

    expression                     shift and go to state 67
    variable                       shift and go to state 46
    const                          shift and go to state 47
    al_expression                  shift and go to state 48
    function_call                  shift and go to state 49
    operator                       shift and go to state 50

state 18

    (53) operator -> BACKWARD . expression
    (26) expression -> . variable
    (27) expression -> . const
    (28) expression -> . al_expression
    (29) expression -> . function_call
    (30) expression -> . operator
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT
    (31) const -> . INF
    (32) const -> . MINUS_INF
    (33) const -> . NAN
    (34) const -> . TRUE
    (35) const -> . FALSE
    (36) const -> . UNDEF
    (37) const -> . EMPTY
    (38) const -> . WALL
    (39) const -> . BOX
    (40) const -> . EXIT
    (41) const -> . DECIMAL
    (42) const -> . HEXADECIMAL
    (43) al_expression -> . expression PLUS expression
    (44) al_expression -> . expression MINUS expression
    (45) al_expression -> . MINUS expression
    (46) al_expression -> . SHARP expression
    (47) al_expression -> . expression CARET expression
    (48) al_expression -> . expression GREATER expression
    (49) al_expression -> . expression LESS expression
    (50) al_expression -> . expression EQUAL expression
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST

    IDENT           shift and go to state 51
    INF             shift and go to state 52
    MINUS_INF       shift and go to state 53
    NAN             shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    UNDEF           shift and go to state 57
    EMPTY           shift and go to state 58
    WALL            shift and go to state 59
    BOX             shift and go to state 60
    EXIT            shift and go to state 61
    DECIMAL         shift and go to state 62
    HEXADECIMAL     shift and go to state 63
    MINUS           shift and go to state 64
    SHARP           shift and go to state 65
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24

    expression                     shift and go to state 68
    variable                       shift and go to state 46
    const                          shift and go to state 47
    al_expression                  shift and go to state 48
    function_call                  shift and go to state 49
    operator                       shift and go to state 50

state 19

    (54) operator -> LEFT .

    NL              reduce using rule 54 (operator -> LEFT .)
    DO              reduce using rule 54 (operator -> LEFT .)
    PLUS            reduce using rule 54 (operator -> LEFT .)
    MINUS           reduce using rule 54 (operator -> LEFT .)
    CARET           reduce using rule 54 (operator -> LEFT .)
    GREATER         reduce using rule 54 (operator -> LEFT .)
    LESS            reduce using rule 54 (operator -> LEFT .)
    EQUAL           reduce using rule 54 (operator -> LEFT .)
    COMMA           reduce using rule 54 (operator -> LEFT .)
    CBRACKET        reduce using rule 54 (operator -> LEFT .)


state 20

    (55) operator -> RIGHT .

    NL              reduce using rule 55 (operator -> RIGHT .)
    DO              reduce using rule 55 (operator -> RIGHT .)
    PLUS            reduce using rule 55 (operator -> RIGHT .)
    MINUS           reduce using rule 55 (operator -> RIGHT .)
    CARET           reduce using rule 55 (operator -> RIGHT .)
    GREATER         reduce using rule 55 (operator -> RIGHT .)
    LESS            reduce using rule 55 (operator -> RIGHT .)
    EQUAL           reduce using rule 55 (operator -> RIGHT .)
    COMMA           reduce using rule 55 (operator -> RIGHT .)
    CBRACKET        reduce using rule 55 (operator -> RIGHT .)


state 21

    (56) operator -> LOAD . expression
    (26) expression -> . variable
    (27) expression -> . const
    (28) expression -> . al_expression
    (29) expression -> . function_call
    (30) expression -> . operator
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT
    (31) const -> . INF
    (32) const -> . MINUS_INF
    (33) const -> . NAN
    (34) const -> . TRUE
    (35) const -> . FALSE
    (36) const -> . UNDEF
    (37) const -> . EMPTY
    (38) const -> . WALL
    (39) const -> . BOX
    (40) const -> . EXIT
    (41) const -> . DECIMAL
    (42) const -> . HEXADECIMAL
    (43) al_expression -> . expression PLUS expression
    (44) al_expression -> . expression MINUS expression
    (45) al_expression -> . MINUS expression
    (46) al_expression -> . SHARP expression
    (47) al_expression -> . expression CARET expression
    (48) al_expression -> . expression GREATER expression
    (49) al_expression -> . expression LESS expression
    (50) al_expression -> . expression EQUAL expression
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST

    IDENT           shift and go to state 51
    INF             shift and go to state 52
    MINUS_INF       shift and go to state 53
    NAN             shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    UNDEF           shift and go to state 57
    EMPTY           shift and go to state 58
    WALL            shift and go to state 59
    BOX             shift and go to state 60
    EXIT            shift and go to state 61
    DECIMAL         shift and go to state 62
    HEXADECIMAL     shift and go to state 63
    MINUS           shift and go to state 64
    SHARP           shift and go to state 65
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24

    expression                     shift and go to state 69
    variable                       shift and go to state 46
    const                          shift and go to state 47
    al_expression                  shift and go to state 48
    function_call                  shift and go to state 49
    operator                       shift and go to state 50

state 22

    (57) operator -> DROP . expression
    (26) expression -> . variable
    (27) expression -> . const
    (28) expression -> . al_expression
    (29) expression -> . function_call
    (30) expression -> . operator
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT
    (31) const -> . INF
    (32) const -> . MINUS_INF
    (33) const -> . NAN
    (34) const -> . TRUE
    (35) const -> . FALSE
    (36) const -> . UNDEF
    (37) const -> . EMPTY
    (38) const -> . WALL
    (39) const -> . BOX
    (40) const -> . EXIT
    (41) const -> . DECIMAL
    (42) const -> . HEXADECIMAL
    (43) al_expression -> . expression PLUS expression
    (44) al_expression -> . expression MINUS expression
    (45) al_expression -> . MINUS expression
    (46) al_expression -> . SHARP expression
    (47) al_expression -> . expression CARET expression
    (48) al_expression -> . expression GREATER expression
    (49) al_expression -> . expression LESS expression
    (50) al_expression -> . expression EQUAL expression
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST

    IDENT           shift and go to state 51
    INF             shift and go to state 52
    MINUS_INF       shift and go to state 53
    NAN             shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    UNDEF           shift and go to state 57
    EMPTY           shift and go to state 58
    WALL            shift and go to state 59
    BOX             shift and go to state 60
    EXIT            shift and go to state 61
    DECIMAL         shift and go to state 62
    HEXADECIMAL     shift and go to state 63
    MINUS           shift and go to state 64
    SHARP           shift and go to state 65
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24

    expression                     shift and go to state 70
    variable                       shift and go to state 46
    const                          shift and go to state 47
    al_expression                  shift and go to state 48
    function_call                  shift and go to state 49
    operator                       shift and go to state 50

state 23

    (58) operator -> LOOK .

    NL              reduce using rule 58 (operator -> LOOK .)
    DO              reduce using rule 58 (operator -> LOOK .)
    PLUS            reduce using rule 58 (operator -> LOOK .)
    MINUS           reduce using rule 58 (operator -> LOOK .)
    CARET           reduce using rule 58 (operator -> LOOK .)
    GREATER         reduce using rule 58 (operator -> LOOK .)
    LESS            reduce using rule 58 (operator -> LOOK .)
    EQUAL           reduce using rule 58 (operator -> LOOK .)
    COMMA           reduce using rule 58 (operator -> LOOK .)
    CBRACKET        reduce using rule 58 (operator -> LOOK .)


state 24

    (59) operator -> TEST .

    NL              reduce using rule 59 (operator -> TEST .)
    DO              reduce using rule 59 (operator -> TEST .)
    PLUS            reduce using rule 59 (operator -> TEST .)
    MINUS           reduce using rule 59 (operator -> TEST .)
    CARET           reduce using rule 59 (operator -> TEST .)
    GREATER         reduce using rule 59 (operator -> TEST .)
    LESS            reduce using rule 59 (operator -> TEST .)
    EQUAL           reduce using rule 59 (operator -> TEST .)
    COMMA           reduce using rule 59 (operator -> TEST .)
    CBRACKET        reduce using rule 59 (operator -> TEST .)


state 25

    (66) function -> FUNCTION . OBRACKET IDENT CBRACKET DO stmt_list DONE
    (67) function -> FUNCTION . IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE

    OBRACKET        shift and go to state 71
    IDENT           shift and go to state 72


state 26

    (51) function_call -> IDENT . OBRACKET variable CBRACKET
    (24) variable -> IDENT . OBRACKET expression CBRACKET
    (25) variable -> IDENT .

    OBRACKET        shift and go to state 73
    ASSIGN          reduce using rule 25 (variable -> IDENT .)


state 27

    (15) type -> INT .

    IDENT           reduce using rule 15 (type -> INT .)


state 28

    (16) type -> CELL .

    IDENT           reduce using rule 16 (type -> CELL .)


state 29

    (17) type -> BOOL .

    IDENT           reduce using rule 17 (type -> BOOL .)


state 30

    (18) type -> VAR .

    IDENT           reduce using rule 18 (type -> VAR .)


state 31

    (3) stmt_list -> stmt_list statement .

    RETURN          reduce using rule 3 (stmt_list -> stmt_list statement .)
    WHILE           reduce using rule 3 (stmt_list -> stmt_list statement .)
